                 5,           0.006079,         0.00608097,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                 6,            0.00616,        0.006161973,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                 7,           0.006172,        0.006173897,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                 8,           0.006093,        0.006094574,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                 9,           0.006149,        0.006150378,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                10,           0.006223,        0.006225309,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                11,           0.006211,        0.006213378,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                12,           0.006242,        0.006244611,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                13,           0.006256,        0.006258054,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                14,            0.00624,        0.006241502,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                15,           0.006175,        0.006177283,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                16,           0.006192,        0.006194212,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                17,           0.006129,        0.006131546,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                18,           0.006185,         0.00618693,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                19,           0.006131,        0.006132866,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                20,           0.006102,        0.006103765,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                21,           0.006198,         0.00619998,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                22,           0.006148,        0.006150112,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                23,           0.006214,        0.006215217,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                24,           0.006171,        0.006172126,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                25,           0.006198,        0.006199874,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                26,           0.006206,        0.006207531,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                27,           0.010362,         0.01036511,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                28,           0.010642,        0.010645288,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                29,           0.010469,          0.0104718,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                30,           0.010376,        0.010378984,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                31,            0.01053,        0.010532153,               1300,                876,   75.4085828722733,   3085.23304980607,  -2343.62467090219, 0.0968693659442239,  -1.49354931593232,  -2.35376560138819,   95.9179763721002
                 0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0,                  0
